Date,Income,Actual,Budget,over Budget,% of Budget
July 2011 - June 2012,4000 Contributed Revenue,0,0,0,
July 2011 - June 2012,4040 Special Event Revenue,0,0,0,
July 2011 - June 2012,Auction & Raffle (deleted),"10,454.21",0,"10,454.21",
July 2011 - June 2012,Fall Fundraiser (Chinook) (deleted),"7,733.02",0,"7,733.02",
July 2011 - June 2012,Total 4040 Special Event Revenue,"$18,187.23",$0.00,"$18,187.23",
July 2011 - June 2012,Total 4000 Contributed Revenue,"$18,187.23",$0.00,"$18,187.23",
July 2011 - June 2012,4100 Earned Revenue,0,0,0,
July 2011 - June 2012,4105 Tuition Revenue,0,0,0,
July 2011 - June 2012,4106 Discounts,-989.22,-487,-502.22,203.13%
July 2011 - June 2012,4107 Scholarships,"-14,688.05",0,"-14,688.05",
July 2011 - June 2012,AM Tuition Billings (deleted),"252,509.50","243,500.00","9,009.50",103.70%
July 2011 - June 2012,Board Credits (deleted),"-2,435.00","-2,435.00",0,100.00%
July 2011 - June 2012,Maximum PM Credit (deleted),"-2,402.50",0,"-2,402.50",
July 2011 - June 2012,Spring Break Care (deleted),"2,519.43","1,216.00","1,303.43",207.19%
July 2011 - June 2012,Summer Drop-in Care (deleted),"2,218.80",0,"2,218.80",
July 2011 - June 2012,Summer Tuition (deleted),"10,165.00","21,600.00","-11,435.00",47.06%
July 2011 - June 2012,Teacher Credit (EEF) (deleted),"-2,673.00",0,"-2,673.00",
July 2011 - June 2012,Winter Break Care (deleted),"1,952.98","1,460.00",492.98,133.77%
July 2011 - June 2012,Total 4105 Tuition Revenue,"$246,177.94","$264,854.00","-$18,676.06",92.95%
July 2011 - June 2012,4110 Fees,0,0,0,
July 2011 - June 2012,Earthquake Fees (deleted),510,500,10,102.00%
July 2011 - June 2012,Late Fees - Afternoon (deleted),708.6,0,708.6,
July 2011 - June 2012,Materials Fee (deleted),"7,650.00","7,500.00",150,102.00%
July 2011 - June 2012,Other Fees (deleted),"3,685.00","2,630.00","1,055.00",140.11%
July 2011 - June 2012,Registration Fees (deleted),"2,325.00","1,875.00",450,124.00%
July 2011 - June 2012,Total 4110 Fees,"$14,878.60","$12,505.00","$2,373.60",118.98%
July 2011 - June 2012,4115 Contract Care,"17,294.95",0,"17,294.95",
July 2011 - June 2012,AM Contract Care (deleted),0,"3,119.00","-3,119.00",0.00%
July 2011 - June 2012,Drop-in Care (deleted),0,"6,020.00","-6,020.00",0.00%
July 2011 - June 2012,PM 1 Contract Care (deleted),"74,326.07","70,063.00","4,263.07",106.08%
July 2011 - June 2012,PM 2 Contract Care (deleted),"19,664.08","17,470.00","2,194.08",112.56%
July 2011 - June 2012,Summer PM 1 Contract Care (deleted),"4,294.59","12,510.00","-8,215.41",34.33%
July 2011 - June 2012,Total 4115 Contract Care,"$115,579.69","$109,182.00","$6,397.69",105.86%
July 2011 - June 2012,4125 Investment Income,653.19,0,653.19,
July 2011 - June 2012,4130 Other Income,492.71,0,492.71,
July 2011 - June 2012,General (deleted),"1,350.00",0,"1,350.00",
July 2011 - June 2012,Merchandise Sales (deleted),80,0,80,
July 2011 - June 2012,On-Line Store Sales (deleted),933.89,0,933.89,
July 2011 - June 2012,Total 4100 Earned Revenue,"$380,146.02","$386,541.00","-$6,394.98",98.35%
July 2011 - June 2012,Donations (deleted),0,0,0,
July 2011 - June 2012,"Alumni Letter, Open House (deleted)",767.53,0,767.53,
July 2011 - June 2012,General Fund (deleted),"7,101.39",0,"7,101.39",
July 2011 - June 2012,Teacher Endowment Donations (deleted),215,0,215,
July 2011 - June 2012,Total Donations (deleted),"$8,083.92",$0.00,"$8,083.92",
July 2011 - June 2012,Fundraising,0,0,0,
July 2011 - June 2012,eScrip/iGive Income (deleted),33.18,0,33.18,
July 2011 - June 2012,Yearbook Sales (deleted),71.55,0,71.55,
